id|kf|expansion|house|rarity|name|type|url
342|'342'|'call of the archons'|'untammed'|'u'|'ritual of balance'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_342_CCCJH6Q4C2GR_en.png'
343|'343'|'call of the archons'|'untammed'|'r'|'ritual of the hunt'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_343_MWRP2VMRJ7R7_en.png'
344|'344'|'call of the archons'|'untammed'|'r'|'world tree'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_344_JWRCR9MQX696_en.png'
345|'345'|'call of the archons'|'untammed'|'c'|'ancient bear'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_345_V9F9WCXJ5VHR_en.png'
346|'346'|'call of the archons'|'untammed'|'u'|'bigtwig'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_346_GFJP96HGWG24_en.png'
347|'347'|'call of the archons'|'untammed'|'r'|'witch of the wilds'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_347_44X322787G78_en.png'
348|'348'|'call of the archons'|'untammed'|'r'|'briar grubbling'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_348_X9R7J6J64H38_en.png'
349|'349'|'call of the archons'|'untammed'|'u'|'chota hazri'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_349_CGCR6RQRM629_en.png'
350|'350'|'call of the archons'|'untammed'|'c'|'dew faerie'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_350_6X8HWG4MJPCC_en.png'
351|'351'|'call of the archons'|'untammed'|'c'|'dust pixie'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_351_PFJXP2G7VWVP_en.png'
352|'352'|'call of the archons'|'untammed'|'u'|'flaxia'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_352_JVPG4792RH9C_en.png'
353|'353'|'call of the archons'|'untammed'|'r'|'fuzzy gruen'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_353_5P9MP78G2R8Q_en.png'
354|'354'|'call of the archons'|'untammed'|'r'|'giant sloth'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_354_9QP6FJMQC6W8_en.png'
355|'355'|'call of the archons'|'untammed'|'u'|'halacor'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_355_XCPG4GRFR6PR_en.png'
356|'356'|'call of the archons'|'untammed'|'r'|'inka the spider'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_356_QW7GHMXR5HJ8_en.png'
357|'357'|'call of the archons'|'untammed'|'r'|'kindrith longshot'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_357_CJVF7978M9W3_en.png'
358|'358'|'call of the archons'|'untammed'|'c'|'snufflegator'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_358_C2FM8V788JM5_en.png'
359|'359'|'call of the archons'|'untammed'|'r'|'lupo the scarred'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_359_RX86WM6596MC_en.png'
360|'360'|'call of the archons'|'untammed'|'r'|'mighty tiger'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_360_88VX5H673QQ4_en.png'
361|'361'|'call of the archons'|'untammed'|'c'|'murmook'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_361_WHJM9F6QF2MF_en.png'
362|'362'|'call of the archons'|'untammed'|'u'|'mushroom man'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_362_HW3R4QRJGGMM_en.png'
363|'363'|'call of the archons'|'untammed'|'c'|'niffle ape'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_363_3RCHH4F7H4XF_en.png'
364|'364'|'call of the archons'|'untammed'|'u'|'niffle queen'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_364_F69VCQPX95RV_en.png'
365|'365'|'call of the archons'|'untammed'|'r'|'piranha monkeys'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_365_9WCFVMXQMVJG_en.png'
366|'366'|'call of the archons'|'untammed'|'r'|'teliga'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_366_F2PF3262P9XJ_en.png'
367|'367'|'call of the archons'|'untammed'|'c'|'hunting witch'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_367_54RJ37XJPQ2_en.png'
368|'368'|'call of the archons'|'untammed'|'c'|'witch of the eye'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_368_MC5PG9FQ3766_en.png'
369|'369'|'call of the archons'|'untammed'|'u'|'way of the bear'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_369_3822X74RGM8F_en.png'
370|'370'|'call of the archons'|'untammed'|'u'|'way of the wolf'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_370_J935FXX4XCJW_en.png'
